[2026-01-03T13:02:07.226+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-03T13:02:07.389+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T13:01:06.987105+00:00 [queued]>
[2026-01-03T13:02:07.439+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T13:01:06.987105+00:00 [queued]>
[2026-01-03T13:02:07.441+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-01-03T13:02:07.473+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): train_new_model> on 2026-01-03 13:01:06.987105+00:00
[2026-01-03T13:02:07.531+0000] {standard_task_runner.py:64} INFO - Started process 377 to run task
[2026-01-03T13:02:07.545+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main_pipeline', 'train_new_model', 'manual__2026-01-03T13:01:06.987105+00:00', '--job-id', '224', '--raw', '--subdir', 'DAGS_FOLDER/pipeline/main.py', '--cfg-path', '/tmp/tmp6erxlxwr']
[2026-01-03T13:02:07.557+0000] {standard_task_runner.py:91} INFO - Job 224: Subtask train_new_model
[2026-01-03T13:02:07.764+0000] {task_command.py:426} INFO - Running <TaskInstance: main_pipeline.train_new_model manual__2026-01-03T13:01:06.987105+00:00 [running]> on host 8574a19215f6
[2026-01-03T13:02:09.123+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main_pipeline' AIRFLOW_CTX_TASK_ID='train_new_model' AIRFLOW_CTX_EXECUTION_DATE='2026-01-03T13:01:06.987105+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-03T13:01:06.987105+00:00'
[2026-01-03T13:02:09.144+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-03T13:02:14.452+0000] {font_manager.py:1547} INFO - generated new fontManager
[2026-01-03T13:02:29.230+0000] {logging_mixin.py:188} INFO -                     Description             Value
0                    Session id                42
1                        Target             price
2                   Target type        Regression
3           Original data shape        (5000, 10)
4        Transformed data shape        (5000, 28)
5   Transformed train set shape        (3500, 28)
6    Transformed test set shape        (1500, 28)
7              Numeric features                 6
8          Categorical features                 3
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13     Maximum one-hot encoding                25
14              Encoding method              None
15                    Normalize              True
16             Normalize method            zscore
17               Fold Generator             KFold
18                  Fold Number                 5
19                     CPU Jobs                -1
20                      Use GPU             False
21               Log Experiment      MlflowLogger
22              Experiment Name  price_prediction
23                          USI              c074
[2026-01-03T13:02:30.082+0000] {logging_mixin.py:188} WARNING - 2026/01/03 13:02:30 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2026-01-03T13:02:31.916+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-01-03T13:02:32.547+0000] {logging_mixin.py:188} WARNING - Processing:   0%|          | 0/17 [00:00<?, ?it/s]
[2026-01-03T13:02:36.586+0000] {logging_mixin.py:188} WARNING - Processing:  29%|##9       | 5/17 [00:04<00:09,  1.24it/s]
[2026-01-03T13:02:37.104+0000] {logging_mixin.py:188} WARNING - Processing:  41%|####1     | 7/17 [00:04<00:06,  1.64it/s]
[2026-01-03T13:02:41.934+0000] {logging_mixin.py:188} WARNING - Processing:  53%|#####2    | 9/17 [00:09<00:09,  1.23s/it]
[2026-01-03T13:02:42.572+0000] {logging_mixin.py:188} WARNING - Processing:  65%|######4   | 11/17 [00:10<00:05,  1.08it/s]
[2026-01-03T13:02:52.577+0000] {logging_mixin.py:188} WARNING - Processing:  76%|#######6  | 13/17 [00:20<00:08,  2.23s/it]
[2026-01-03T13:02:53.008+0000] {logging_mixin.py:188} WARNING - Processing:  88%|########8 | 15/17 [00:20<00:03,  1.60s/it]
[2026-01-03T13:02:55.041+0000] {logging_mixin.py:188} WARNING - Processing: 100%|##########| 17/17 [00:22<00:00,  1.42s/it]
[2026-01-03T13:02:55.042+0000] {logging_mixin.py:188} WARNING -                                                            
[2026-01-03T13:02:59.267+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.106+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.116+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.119+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.123+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.126+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.127+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.130+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.133+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.138+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.143+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.145+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.147+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.149+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.150+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.152+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.166+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.169+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.176+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.180+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.184+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.189+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.192+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.197+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.203+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.205+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.208+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.212+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.221+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:07.230+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T13:03:14.070+0000] {logging_mixin.py:188} INFO -                          Model        MAE           MSE       RMSE      R2  \
rf     Random Forest Regressor  1372.8044  6.339407e+06  2516.7594  0.7228   
ridge         Ridge Regression  1845.2282  7.803661e+06  2789.8642  0.6612   
lr           Linear Regression  1847.7721  7.810490e+06  2791.0216  0.6610   

        RMSLE    MAPE  TT (Sec)  
rf     0.5603  0.5755     1.998  
ridge  0.8690  1.1507     0.964  
lr     0.8675  1.1519     0.796  
[2026-01-03T13:03:14.107+0000] {logging_mixin.py:188} INFO - Training has finished, successfully!
[2026-01-03T13:03:14.115+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-01-03T13:03:14.117+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-01-03T13:03:14.157+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main_pipeline, task_id=train_new_model, run_id=manual__2026-01-03T13:01:06.987105+00:00, execution_date=20260103T130106, start_date=20260103T130207, end_date=20260103T130314
[2026-01-03T13:03:14.212+0000] {logging_mixin.py:188} WARNING - 
[2026-01-03T13:03:14.381+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-01-03T13:03:14.486+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-01-03T13:03:14.497+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
