[2026-01-03T15:54:07.957+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-03T15:54:08.064+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T15:52:44.985754+00:00 [queued]>
[2026-01-03T15:54:08.097+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T15:52:44.985754+00:00 [queued]>
[2026-01-03T15:54:08.098+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-01-03T15:54:08.146+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): train_new_model> on 2026-01-03 15:52:44.985754+00:00
[2026-01-03T15:54:08.182+0000] {standard_task_runner.py:64} INFO - Started process 8147 to run task
[2026-01-03T15:54:08.202+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main_pipeline', 'train_new_model', 'manual__2026-01-03T15:52:44.985754+00:00', '--job-id', '298', '--raw', '--subdir', 'DAGS_FOLDER/pipeline/main.py', '--cfg-path', '/tmp/tmpagmmk7tr']
[2026-01-03T15:54:08.211+0000] {standard_task_runner.py:91} INFO - Job 298: Subtask train_new_model
[2026-01-03T15:54:08.510+0000] {task_command.py:426} INFO - Running <TaskInstance: main_pipeline.train_new_model manual__2026-01-03T15:52:44.985754+00:00 [running]> on host 8574a19215f6
[2026-01-03T15:54:12.356+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main_pipeline' AIRFLOW_CTX_TASK_ID='train_new_model' AIRFLOW_CTX_EXECUTION_DATE='2026-01-03T15:52:44.985754+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-03T15:52:44.985754+00:00'
[2026-01-03T15:54:12.368+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-03T15:54:42.755+0000] {logging_mixin.py:188} INFO -                     Description             Value
0                    Session id                42
1                        Target             price
2                   Target type        Regression
3           Original data shape        (5000, 10)
4        Transformed data shape        (5000, 28)
5   Transformed train set shape        (3500, 28)
6    Transformed test set shape        (1500, 28)
7              Numeric features                 6
8          Categorical features                 3
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13     Maximum one-hot encoding                25
14              Encoding method              None
15                    Normalize              True
16             Normalize method            zscore
17               Fold Generator             KFold
18                  Fold Number                 5
19                     CPU Jobs                -1
20                      Use GPU             False
21               Log Experiment      MlflowLogger
22              Experiment Name  price_prediction
23                          USI              2400
[2026-01-03T15:54:44.520+0000] {logging_mixin.py:188} WARNING - 2026/01/03 15:54:44 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2026-01-03T15:54:47.702+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-01-03T15:54:48.871+0000] {logging_mixin.py:188} WARNING - Processing:   0%|          | 0/17 [00:00<?, ?it/s]
[2026-01-03T15:54:53.153+0000] {logging_mixin.py:188} WARNING - Processing:  29%|##9       | 5/17 [00:04<00:10,  1.17it/s]
[2026-01-03T15:54:53.492+0000] {logging_mixin.py:188} WARNING - Processing:  41%|####1     | 7/17 [00:04<00:06,  1.65it/s]
[2026-01-03T15:54:58.264+0000] {logging_mixin.py:188} WARNING - Processing:  53%|#####2    | 9/17 [00:09<00:09,  1.21s/it]
[2026-01-03T15:54:58.746+0000] {logging_mixin.py:188} WARNING - Processing:  65%|######4   | 11/17 [00:09<00:05,  1.12it/s]
[2026-01-03T15:55:16.405+0000] {logging_mixin.py:188} WARNING - Processing:  76%|#######6  | 13/17 [00:27<00:13,  3.43s/it]
[2026-01-03T15:55:17.264+0000] {logging_mixin.py:188} WARNING - Processing:  88%|########8 | 15/17 [00:28<00:04,  2.49s/it]
[2026-01-03T15:55:22.373+0000] {logging_mixin.py:188} WARNING - Processing: 100%|##########| 17/17 [00:33<00:00,  2.51s/it]
[2026-01-03T15:55:22.375+0000] {logging_mixin.py:188} WARNING -                                                            
[2026-01-03T15:55:30.444+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.367+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.387+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.431+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.439+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.442+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.444+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.449+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.468+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.477+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.484+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.495+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.524+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.557+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.560+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.586+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.597+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.603+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.618+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.625+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.633+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.641+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.651+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.655+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.661+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.686+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:55:50.691+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T15:56:06.528+0000] {logging_mixin.py:188} INFO -                          Model        MAE           MSE       RMSE      R2  \
rf     Random Forest Regressor   422.3354  6.891245e+05   828.4323  0.9566   
ridge         Ridge Regression  1214.0224  2.713279e+06  1644.0141  0.8288   
lr           Linear Regression  1215.3781  2.717318e+06  1645.2449  0.8286   

        RMSLE    MAPE  TT (Sec)  
rf     0.1524  0.1149     3.514  
ridge  0.7623  0.7068     0.950  
lr     0.7506  0.7083     0.840  
[2026-01-03T15:56:06.602+0000] {logging_mixin.py:188} INFO - Training has finished, successfully!
[2026-01-03T15:56:06.605+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-01-03T15:56:06.606+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-01-03T15:56:06.761+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main_pipeline, task_id=train_new_model, run_id=manual__2026-01-03T15:52:44.985754+00:00, execution_date=20260103T155244, start_date=20260103T155408, end_date=20260103T155606
[2026-01-03T15:56:06.843+0000] {logging_mixin.py:188} WARNING - 
[2026-01-03T15:56:07.620+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-01-03T15:56:07.754+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
