[2026-01-03T11:51:16.180+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-03T11:51:16.369+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main_pipeline.train_initial_model manual__2026-01-03T11:50:29.423826+00:00 [queued]>
[2026-01-03T11:51:16.443+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main_pipeline.train_initial_model manual__2026-01-03T11:50:29.423826+00:00 [queued]>
[2026-01-03T11:51:16.445+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-01-03T11:51:16.532+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): train_initial_model> on 2026-01-03 11:50:29.423826+00:00
[2026-01-03T11:51:16.643+0000] {standard_task_runner.py:64} INFO - Started process 297 to run task
[2026-01-03T11:51:16.648+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main_pipeline', 'train_initial_model', 'manual__2026-01-03T11:50:29.423826+00:00', '--job-id', '207', '--raw', '--subdir', 'DAGS_FOLDER/pipeline/main.py', '--cfg-path', '/tmp/tmp9l8442f3']
[2026-01-03T11:51:16.661+0000] {standard_task_runner.py:91} INFO - Job 207: Subtask train_initial_model
[2026-01-03T11:51:16.971+0000] {task_command.py:426} INFO - Running <TaskInstance: main_pipeline.train_initial_model manual__2026-01-03T11:50:29.423826+00:00 [running]> on host 39905e468acc
[2026-01-03T11:51:17.469+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main_pipeline' AIRFLOW_CTX_TASK_ID='train_initial_model' AIRFLOW_CTX_EXECUTION_DATE='2026-01-03T11:50:29.423826+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-03T11:50:29.423826+00:00'
[2026-01-03T11:51:17.479+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-03T11:51:22.787+0000] {font_manager.py:1547} INFO - generated new fontManager
[2026-01-03T11:51:39.867+0000] {logging_mixin.py:188} INFO -                     Description             Value
0                    Session id                42
1                        Target             price
2                   Target type        Regression
3           Original data shape        (5000, 10)
4        Transformed data shape        (5000, 28)
5   Transformed train set shape        (3500, 28)
6    Transformed test set shape        (1500, 28)
7              Numeric features                 6
8          Categorical features                 3
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13     Maximum one-hot encoding                25
14              Encoding method              None
15                    Normalize              True
16             Normalize method            zscore
17               Fold Generator             KFold
18                  Fold Number                 5
19                     CPU Jobs                -1
20                      Use GPU             False
21               Log Experiment      MlflowLogger
22              Experiment Name  price_prediction
23                          USI              8e12
[2026-01-03T11:51:42.682+0000] {logging_mixin.py:188} WARNING - 2026/01/03 11:51:42 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2026-01-03T11:51:45.161+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-01-03T11:51:47.524+0000] {logging_mixin.py:188} WARNING - Processing:   0%|          | 0/17 [00:00<?, ?it/s]
[2026-01-03T11:51:53.997+0000] {logging_mixin.py:188} WARNING - Processing:  29%|##9       | 5/17 [00:06<00:15,  1.29s/it]
[2026-01-03T11:51:54.388+0000] {logging_mixin.py:188} WARNING - Processing:  41%|####1     | 7/17 [00:06<00:08,  1.12it/s]
[2026-01-03T11:52:03.859+0000] {logging_mixin.py:188} WARNING - Processing:  53%|#####2    | 9/17 [00:16<00:17,  2.21s/it]
[2026-01-03T11:52:04.784+0000] {logging_mixin.py:188} WARNING - Processing:  65%|######4   | 11/17 [00:17<00:09,  1.64s/it]
[2026-01-03T11:52:33.256+0000] {logging_mixin.py:188} WARNING - Processing:  76%|#######6  | 13/17 [00:45<00:22,  5.66s/it]
[2026-01-03T11:52:34.121+0000] {logging_mixin.py:188} WARNING - Processing:  88%|########8 | 15/17 [00:46<00:08,  4.02s/it]
[2026-01-03T11:52:38.589+0000] {logging_mixin.py:188} WARNING - Processing: 100%|##########| 17/17 [00:51<00:00,  3.47s/it]
[2026-01-03T11:52:38.591+0000] {logging_mixin.py:188} WARNING -                                                            
[2026-01-03T11:52:53.191+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.593+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.613+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.620+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.622+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.638+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.642+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.645+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.661+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.665+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.677+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.689+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.695+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.703+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.712+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.755+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.760+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.790+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.798+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.810+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.849+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.866+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.897+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.912+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.940+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.951+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:12.957+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:13.045+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:13.097+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T11:53:27.252+0000] {logging_mixin.py:188} INFO -                          Model        MAE           MSE       RMSE      R2  \
rf     Random Forest Regressor   410.4015  6.022455e+05   774.9187  0.9651   
ridge         Ridge Regression  1269.3711  2.638524e+06  1622.6349  0.8471   
lr           Linear Regression  1287.9436  2.785320e+06  1667.0864  0.8384   

        RMSLE    MAPE  TT (Sec)  
rf     0.1358  0.1047     5.688  
ridge  0.6902  0.7464     1.882  
lr     0.6941  0.7486     1.284  
[2026-01-03T11:53:27.401+0000] {logging_mixin.py:188} INFO - Training has finished, successfully!
[2026-01-03T11:53:27.407+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-01-03T11:53:27.410+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-01-03T11:53:27.466+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main_pipeline, task_id=train_initial_model, run_id=manual__2026-01-03T11:50:29.423826+00:00, execution_date=20260103T115029, start_date=20260103T115116, end_date=20260103T115327
[2026-01-03T11:53:27.549+0000] {logging_mixin.py:188} WARNING - 
[2026-01-03T11:53:27.935+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-01-03T11:53:28.097+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-01-03T11:53:28.137+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
